election_year,family_name,vote_share
2018,Right-wing,15.878
2018,Social democracy,10.815000000000001
2018,Special issue,2.625
2018,no family,0.52
2018,to be coded,4.17
2019,Agrarian,15.65
2019,Christian democracy,2.705
2019,Communist/Socialist,7.503333333333333
2019,Conservative,10.751666666666667
2019,Green/Ecologist,4.833333333333333
2019,Liberal,10.971666666666666
2019,Social democracy,19.82
2019,Special issue,1.665
